Category,Subcategory,Total_Revenue_USD,Total_Cost_USD,Total_Profit_USD
"Cameras and camcorders","Cameras & Camcorders Accessories",381856.81999999844,160830.07000000007,221026.7500000007
"Cameras and camcorders","Digital SLR Cameras",1894641.3999999985,724584.4199999995,1170056.9800000046
"Home Appliances",Microwaves,1101482.9499999841,450528.56999999785,650954.3800000004
Computers,Laptops,3164777.2000000007,1371099.4899999835,1793677.7100000142
"TV and Video",Televisions,4308719.19000005,1676810.8100000047,2631908.380000009
"Cell phones","Smart phones & PDAs",2805657,1215177.9800000142,1590479.0199999819
Computers,Desktops,9906356.500000091,4277201.169999919,5629155.330000068
"Music, Movies and Audio Books","Movie DVD",3131006.[phone],1221747.[phone],1909259.[phone]
Computers,"Printers, Scanners & Fax",733478,304957.[phone],428520.[phone]
"Cameras and camcorders",Camcorders,3357990,1339870.3000000012,2018119.6999999988
"Cell phones","Cell phones Accessories",128948.34000000091,53021.82999999932,75926.50999999985
Computers,"Projectors & Screens",3767522,1410179.629999995,2357342.3700000024
"Home Appliances","Air Conditioners",333585.159999999,145142.67000000022,188442.4900000001
"Games and Toys","Download Games",632878.3700000037,288147.2099999975,344731.1600000049
"Games and Toys","Boxed Games",91951.05999999946,40013.450000000215,51937.61000000096
"TV and Video","Car Video",587888,256114.93000000043,331773.0699999997
Computers,"Computers Accessories",211345.75999999972,92615.32000000012,118730.44000000018
"Home Appliances",Fans,99370.50000000001,45893.52000000004,53476.98000000002
Audio,"Recording Pen",1310424.549999998,569337.8600000034,741086.6899999998
"Cell phones","Touch Screen Phones",3083462,1344868.1899999904,1738593.8100000178
"Home Appliances",Refrigerators,2152664.4099999927,836297.6799999995,1316366.7300000014
Audio,MP4&MP3,478802.4499999996,198902.38999999978,279900.0600000011
"Home Appliances",Lamps,272965.9599999999,115978.83999999992,156987.12000000014
"TV and Video","Home Theater System",718397.3000000002,320376.5300000003,398020.7699999996
"Cameras and camcorders","Digital Cameras",885679.8000000011,375082.24000000104,510597.5599999984
"Home Appliances","Water Heaters",3547822.5,1507840.200000006,2039982.2999999921
Audio,"Bluetooth Headphones",1380400.7399999688,573535.7199999979,806865.0200000028
"Home Appliances","Coffee Machines",1167739.7099999995,475128.8500000001,692610.8599999979
"TV and Video","VCD & DVD",313978.19999999995,138986.03000000014,174992.16999999984
"Cell phones","Home & Office Phones",165723.88000000044,72096.68000000023,93627.2000000001
Computers,Monitors,1518116,568094.5099999966,950021.4900000046
"Home Appliances","Washers & Dryers",2119847.399999999,922329.4099999995,1197517.9899999998
